ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank,HighPriority,Prediction_Probability
ENSG00000053747,LAMA3,3909,10240.2205696503,-1.13094107327227,0.505372261507045,0.0009434729823724,0.0414021660855325,0.184858848762222,0.0450983268175775,0.1149785877898998,461,0,0.010362886107451326
ENSG00000225783,MIAT,440823,778.710305021892,1.58181283317569,0.617390516877715,0.000360255773329,0.0213352522513719,0.2585564413644474,0.0544874555052506,0.156521948434849,305,0,0.01035348554193015
ENSG00000186081,KRT5,3852,151.855708522936,3.22370687083849,0.953648467613291,2.20025733898248e-05,0.0028607138953908,0.5269335025261749,0.082943355436102,0.3049384289811385,57,0,0.010343385969878603
ENSG00000163568,AIM2,9447,661.68952951275,1.52038483017967,0.542795650501266,0.0001950235194738,0.0142302544446183,0.2485156795741354,0.0602229990644044,0.1543693393192699,313,0,0.010342056662532314
ENSG00000173253,DMRT2,10655,132.415540815007,-1.39204454407128,0.582329879741783,0.0005948365429402,0.0302404204740159,0.2275377187408927,0.0495474255534707,0.1385425721471817,372,0,0.010333333333333333
ENSG00000137265,IRF4,3662,1340.80203004094,1.28228251479395,0.51924219021007,0.0005029210331709,0.0267079402193116,0.209596481262176,0.0513066297482545,0.1304515555052152,400,0,0.01029126984126984
ENSG00000171509,RXFP1,59350,595.011024310416,-1.00192128698434,0.406247632853189,0.0006248828124318,0.0312068959506517,0.1637698197010299,0.0491018888025461,0.106435854251788,485,0,0.010199999999999999
ENSG00000169860,P2RY1,5028,1576.75595947161,-1.0428032701893,0.383847483207347,0.0003121151805871,0.0195054743934327,0.1704522159186497,0.0557573146302113,0.1131047652744305,467,0,0.010152380952380953
ENSG00000104321,TRPA1,8989,218.684559279258,1.56570533498469,0.576743374576253,0.0002360314246366,0.0160524051331485,0.2559235777764159,0.0585166218881836,0.1572200998322998,300,0,0.010017960050707507
ENSG00000087495,PHACTR3,116154,173.919815766427,-1.47587558303747,0.625906174536444,0.0006039816999133,0.0306230729888121,0.241240386121247,0.0493693463450931,0.1453048662331701,344,0,0.009999999999999998
ENSG00000187678,SPRY4,81848,2176.61455490473,-1.32632563026582,0.459382221541448,0.0001591472788466,0.0122462207120685,0.2167955828019884,0.0623494901963102,0.1395725364991493,368,0,0.009879894992563656
ENSG00000145536,ADAMTS16,170690,108.269410478305,1.95144067340056,0.772775570284942,0.0003877934219184,0.0223232839289078,0.3189742461725552,0.0538463409212772,0.1864102935469162,204,0,0.009874647142118049
ENSG00000188822,CNR2,1269,155.023952935342,1.47101113388142,0.672858258104851,0.0008846165164098,0.0401861033147381,0.2404452638181478,0.0455205287666694,0.1429828962924086,349,0,0.009848212789389257
ENSG00000082512,TRAF5,7188,1542.1859924391,1.05911368650244,0.41506293053323,0.0004899128610975,0.0261398553221952,0.1731182476454448,0.0516111126393605,0.1123646801424027,471,0,0.00981904761904762
ENSG00000211883,TRAJ6,28749,26.2174172331759,3.14133841737091,1.21925872428923,0.0002407388791837,0.0162040250362782,0.5134699031909018,0.0583834836180158,0.2859266934044588,70,0,0.009795238095238095
ENSG00000012171,SEMA3B,7869,1433.87177430107,-1.35772096668673,0.509179321777811,0.0002915117732138,0.0186405571484462,0.2219273318244902,0.0563996464435396,0.1391634891340149,369,0,0.009685714285714285
ENSG00000168309,FAM107A,11170,3852.01726800417,-2.02050311575306,0.565923037892752,1.35126670927824e-05,0.0019850458937663,0.3302629011588411,0.0881186255100068,0.209190763334424,154,0,0.009630955437618207
ENSG00000155511,GRIA1,2890,972.481174246985,-1.45136523905755,0.441541183741753,4.38427979931296e-05,0.0047231219952312,0.2372340288688889,0.0758424602082285,0.1565382445385587,304,0,0.0096
ENSG00000112837,TBX18,9096,88.9184887445513,2.7867840459021,1.00618586074892,0.0001623853696909,0.0124109601976973,0.4555159438889405,0.062160246882172,0.2588380953855563,92,0,0.009596395691190212
ENSG00000181215,C4orf50,389197,56.319363568793,2.18461328066591,0.808552242754737,0.0002015009730946,0.0143803044615816,0.3570876552268758,0.0600744487799552,0.2085810520034155,155,0,0.009552375757635394
ENSG00000211599,IGKV5-2,28907,39.4736024736315,2.53971954022814,1.04087277401608,0.0004666911435838,0.0254408523886676,0.415131823824446,0.0519949772614799,0.233563400542963,118,0,0.009533333333333333
ENSG00000138759,FRAS1,80144,3752.21786262086,-1.03061823764698,0.414024084995214,0.0005705499051787,0.0292688220064806,0.16846050199019,0.0500099138975284,0.1092352079438592,482,0,0.009533028709946868
ENSG00000147145,LPAR4,2846,32.6742296835913,1.97870127259032,0.954920623437071,0.0010233818098992,0.0431939676965502,0.3234301485196214,0.0444983089775008,0.1839642287485611,206,0,0.00942623765686646
ENSG00000137078,SIT1,27240,207.787692197935,1.52557201647313,0.592782639543781,0.0003484528084872,0.0207448628589647,0.249363555125909,0.0548848756929373,0.1521242154094232,320,0,0.009407540190609544
ENSG00000124839,RAB17,64284,462.747404533605,-1.13497919929619,0.510829668838191,0.0009927392897113,0.0425354942256426,0.1855189037779787,0.0447158677120419,0.1151173857450103,459,0,0.009333333333333334
ENSG00000133135,RNF128,79589,577.015415712845,-1.69386982099112,0.522116110304331,4.60649707028651e-05,0.0048926189305676,0.2768728030678796,0.0753431345519512,0.1761079688099154,229,0,0.009333333333333332
ENSG00000134398,ERN2,10595,83.7457729811525,3.4579442722153,1.12308907858405,5.49845169217769e-05,0.005603219487934,0.5652209583264003,0.0734225515198869,0.3193217549231436,51,0,0.00909090909090909
ENSG00000270547,LINC01235,401492,30.0851185106877,5.32957230252447,1.90581957473122,0.0003030903694608,0.0191531101349518,0.8711493671275575,0.0560154917358652,0.4635824294317113,12,0,0.00896190476190476
ENSG00000130518,IQCN,80726,1796.7726136541,-2.09326912686354,0.674829167667647,6.53121844453679e-05,0.0063687825375325,0.3421569258439486,0.0716088450959607,0.2068828854699547,160,0,0.008942528735632184
ENSG00000237914,SIRPG-AS1,101929010,56.3778511948866,2.67458153479975,0.958113824118783,0.0001426141132251,0.0112416692804615,0.4371757955639735,0.063561630753361,0.2503687131586672,102,0,0.008729729024523545
ENSG00000135424,ITGA7,3679,602.001353750496,1.15751756242009,0.523240155889463,0.0010203708704832,0.043147383556901,0.189202929372711,0.0445135909382134,0.1168582601554622,453,0,0.008720707070707072
ENSG00000147676,MAL2,114569,2163.23308379418,-1.24258099206673,0.492230195949592,0.0004477395894644,0.0247658013018425,0.2031070381259161,0.0523758337298955,0.1277414359279058,410,0,0.008666362043280201
ENSG00000091583,APOH,350,143.945033800314,-1.69273258137755,0.80593261745603,0.000987132586489,0.0424560846086337,0.2766869146863364,0.0447423318120881,0.1607146232492122,281,0,0.008625
ENSG00000271856,LINC01215,101929623,95.1030250615781,1.68893015942415,0.602421078727091,0.0001875227452223,0.0137737891726178,0.2760653868619203,0.0606847260548827,0.1683750564584015,253,0,0.008519178212390784
ENSG00000171243,SOSTDC1,25928,345.002127456158,-1.97078864453772,0.74172003369125,0.000243814909336,0.0162708693035645,0.3221367837749357,0.0583251825067876,0.1902309831408617,198,0,0.008291666666666666
ENSG00000177455,CD19,930,219.053835014825,1.92710206926495,0.836970092790522,0.0005917217282477,0.0302130703901895,0.3149959607894183,0.0495602399189425,0.1822781003541804,209,0,0.008115248645877449
ENSG00000088538,DOCK3,1795,142.341344794267,1.42491928099657,0.661491542016156,0.0009908655423598,0.0425354942256426,0.2329112843182629,0.0447158677120419,0.1388135760151524,371,0,0.008064879456055926
ENSG00000188883,KLRG2,346689,178.728111231246,-1.37031210630004,0.57666704495369,0.0006130241500135,0.030818767435012,0.2239854262986667,0.0492791320101379,0.1366322791544023,379,0,0.008
ENSG00000153283,CD96,10225,1338.13257857253,1.44434890697677,0.565082499384944,0.0003875142718545,0.0223232839289078,0.2360871688762338,0.0538463409212772,0.1449667548987555,345,0,0.007840872822218039
ENSG00000149968,MMP3,4314,41.3304125361845,4.01926447055224,0.928531253271466,8.71135305448896e-07,0.000270335795603,0.6569719859474192,0.1163542032449724,0.3866630945961958,22,1,0.007833333333333333
ENSG00000084710,EFR3B,22979,488.953657842888,-1.35813381253851,0.405676889421116,3.63718745481765e-05,0.0041142045895169,0.2219948138628386,0.0777971866485975,0.149896000255718,329,0,0.007801694915254238
ENSG00000150594,ADRA2A,150,351.94249633089,1.61498557387168,0.481527211912193,3.27231179027117e-05,0.0038971043641871,0.2639787173788867,0.0785649421498469,0.1712718297643668,239,0,0.007759942361946291
ENSG00000108001,EBF3,253738,79.6808909248193,2.22613436882324,1.19343268348739,0.0012345576489908,0.0494325622887067,0.3638745168393118,0.0425877116705096,0.2032311142549107,168,0,0.007568131868131869
ENSG00000163898,LIPH,200879,771.767723548128,-1.25008777725035,0.468049667872255,0.0003061246380696,0.0191840933159274,0.2043340655102291,0.0559926006988547,0.1301633331045419,404,0,0.007499999999999999
ENSG00000251039,IGKV2D-40,28878,29.4247784779383,3.03184490668517,1.07297230601621,0.0001949751354063,0.0142302544446183,0.4955725566264738,0.0602229990644044,0.2778977778454391,75,0,0.007369729024523545
ENSG00000158246,TENT5B,115572,451.065273367732,-1.22500019874542,0.49452063212199,0.0005155409793572,0.0270605187378147,0.2002333559416619,0.0511208945204594,0.1256771252310606,413,0,0.0072
ENSG00000114279,FGF12,2257,112.803896719894,-1.44086294843436,0.660337978009832,0.0009233035676232,0.0410822249251551,0.2355173688236826,0.0452081920604508,0.1403627804420667,364,0,0.007166666666666667
ENSG00000147257,GPC3,2719,1999.56126515693,-1.29405065162376,0.41047730065402,7.16606048064168e-05,0.0067638334734457,0.211520051179166,0.0707565446848942,0.1411382979320301,358,0,0.006955981949085397
ENSG00000281706,LINC01012,100507173,433.604074615543,-1.83072199365972,0.69752603356159,0.0002773617088025,0.0179788971255715,0.2992420809091449,0.0569114815786862,0.1780767812439156,225,0,0.006952380952380953
ENSG00000139304,PTPRQ,374462,886.612057227611,-1.01808698188504,0.391522196439726,0.0004362798959972,0.0243131373246032,0.1664121958773042,0.0526370816772055,0.1095246387772548,481,0,0.006866666666666666
ENSG00000184530,C6orf58,352999,99.3864351169653,5.22479150608364,1.2670326757877,1.33899704634051e-06,0.0003606205973733,0.8540223409188477,0.1122732103140052,0.4831477756164264,10,0,0.006833333333333332
ENSG00000269220,LINC00528,200298,47.0105185619992,1.89235837018527,0.773187152424897,0.0004793327441972,0.0259424513683598,0.3093169025560593,0.0517184689343221,0.1805176857451907,215,0,0.006734296264925068
ENSG00000162433,AK4,205,309.63504727443,1.5630036317825,0.509550289733934,8.75281224646484e-05,0.0078296442757476,0.2554819687877097,0.068684233056851,0.1620831009222803,275,0,0.006682586071030678
ENSG00000166920,C15orf48,84419,195.005755319012,2.29717785932564,0.986346694049279,0.0005340208512777,0.0277727671688672,0.375486985584765,0.0507529592215577,0.2131199724031613,150,0,0.006590476190476191
ENSG00000140945,CDH13,1012,666.505137567663,-1.12889887356316,0.416808926069411,0.0002997154542232,0.0189928927756109,0.1845250394275975,0.0561344577427299,0.1203297485851637,435,0,0.006566666666666667
ENSG00000177807,KCNJ10,3766,186.823638988166,2.4506251540807,1.05794725058796,0.0005385190459627,0.0278785271780695,0.4005688319554368,0.0506991314337287,0.2256339816945827,131,0,0.006533333333333333
ENSG00000211891,IGHE,3497,114.698236742329,4.28336833064068,1.00955557300213,9.50059172827227e-07,0.0002814903678115,0.7001412868804434,0.1157815791844826,0.407961433032463,19,0,0.006499999999999999
ENSG00000143851,PTPN7,5778,855.530041648585,1.15058793857135,0.533858934045226,0.0011494412031367,0.0467799237289243,0.1880702423412578,0.0433688294416318,0.1157195358914448,458,0,0.006487373737373737
ENSG00000088926,F11,2160,311.319792436192,-1.39735404462504,0.629823824424923,0.0008542597695303,0.0392859373973507,0.2284055872647854,0.045841367337424,0.1371234773011047,376,0,0.006458333333333334
ENSG00000242534,IGKV2D-28,28883,92.0102259664269,1.57754267461994,0.652870464573631,0.000504969878359,0.026747939825157,0.2578584592915494,0.0512854353979594,0.1545719473447544,312,0,0.006441480433373316
ENSG00000159618,ADGRG5,221188,197.598166518186,1.43362201318528,0.493177681676917,0.0001455974680709,0.0113581086902356,0.2343337961462541,0.0634156957526385,0.1488747459494463,335,0,0.006387781022574515
ENSG00000185245,GP1BA,2811,70.0069035763588,1.54805925519638,0.754591585629386,0.001128868248955,0.0462022802366404,0.2530392241421501,0.0435447940935853,0.1482920091178677,336,0,0.006293368782821115
ENSG00000120738,EGR1,1958,6516.57762591286,-1.75055632013897,0.684598893531943,0.0003304516445912,0.0202048852853712,0.2861385386755822,0.0552583919082237,0.1706984652919029,244,0,0.006187252654275498
ENSG00000116133,DHCR24,1718,9962.20574707476,-1.16750022682022,0.448408178847086,0.0003438429942539,0.0205787303148358,0.1908346535113067,0.0549987481724165,0.1229167008418616,424,0,0.006157707199730044
ENSG00000243566,UPK3B,105375355,697.045963654271,-1.40336658548673,0.43197415556651,4.94040399128747e-05,0.005165325817954,0.2293883717865394,0.0745749720255996,0.1519816719060695,322,0,0.006133333333333333
ENSG00000107165,TYRP1,7306,106.100576496323,-1.61329138350775,0.617575624251205,0.0003183146512255,0.0197836053699905,0.2637017921812245,0.0555568006963139,0.1596292964387692,289,0,0.006125
ENSG00000113088,GZMK,3003,112.687758244495,1.7240423941683,0.67494586640781,0.0003535736292312,0.0209944782522262,0.2818046843776537,0.054715484529423,0.1682600844535384,254,0,0.00602481376670665
ENSG00000146411,SLC2A12,154091,376.329480000962,-1.25705945831119,0.428475862663473,0.0001451338600434,0.0113581086902356,0.2054736270358489,0.0634156957526385,0.1344446613942437,387,0,0.005958333333333333
ENSG00000101134,DOK5,55816,46.1856606882275,1.75117642246634,0.80850978794203,0.0009038759020689,0.0406416540881292,0.2862398979816163,0.0453608891573201,0.1658003935694682,261,0,0.005937626485902348
ENSG00000005102,MEOX1,4222,71.4145629168452,1.90736227993973,0.833615460411611,0.0006613690226642,0.0325264160863753,0.3117693782417434,0.0485153842371492,0.1801423812394463,217,0,0.005915248645877448
ENSG00000168421,RHOH,399,693.598070953522,1.15357648679499,0.430621038078457,0.0003251980342387,0.0200461992604434,0.1885587378050347,0.0553700584697421,0.1219643981373884,426,0,0.005905555555555556
ENSG00000182183,SHISAL2A,348378,124.981900425347,1.64760198494995,0.71346534870942,0.0006307673202459,0.0313623056833505,0.2693100581049236,0.049031536503901,0.1591707973044123,290,0,0.0058671136653895275
ENSG00000072818,ACAP1,9744,1195.64308697079,1.10882920987995,0.424326138365087,0.0004008076601056,0.0228976557943694,0.1812445370113323,0.0534865611589709,0.1173655490851516,450,0,0.005819047619047619
ENSG00000154678,PDE1C,5137,1104.74179422178,-1.36161059480469,0.397892076101886,2.78631401729453e-05,0.0034258033702855,0.2225631140000538,0.080390414730675,0.1514767643653644,325,0,0.005768361581920904
ENSG00000167286,CD3D,915,619.832479636708,1.4283639032472,0.623989481015653,0.0007420108273964,0.0350449080338002,0.2334743277152365,0.0474592012672864,0.1404667644912615,363,0,0.005741436679164873
ENSG00000099994,SUSD2,56241,6380.68037425817,-1.09787031688204,0.484578193208656,0.0009118727565133,0.0407693623924944,0.1794532426714421,0.0453164571313339,0.112384849901388,470,0,0.005684098228663446
ENSG00000174951,FUT1,2523,621.584213936008,-1.26282781825088,0.38789821803255,5.20301618594853e-05,0.0053747869942791,0.2064164987759404,0.0740120149796911,0.1402142568778158,365,0,0.005633333333333333
ENSG00000121075,TBX4,9496,1315.17507507057,-1.21045816016419,0.371732060900299,5.31717500277236e-05,0.0054677477312599,0.1978563757662015,0.0737691643818437,0.1358127700740226,380,0,0.005633333333333333
ENSG00000179639,FCER1A,2205,317.353358418223,-1.62393763897576,0.571449665897597,0.0001637357506982,0.0124371617929805,0.2654419841116055,0.0621303797087696,0.1637861819101876,267,0,0.005513888888888889
ENSG00000205364,MT1M,4499,98.7024519480066,-2.21949080075516,0.859937930367884,0.0002946331946338,0.0187232774219116,0.3627885872769649,0.0563369387208211,0.209562762998893,153,0,0.005382142857142857
ENSG00000114200,BCHE,590,543.541051916704,-1.19774650081553,0.529093079242721,0.0008561184253588,0.0392859373973507,0.1957785816453711,0.045841367337424,0.1208099744913975,430,0,0.005366666666666667
ENSG00000169174,PCSK9,255738,353.953328996318,-2.0490676155431,0.655334793772309,6.24586204388648e-05,0.006197374430651,0.3349319335880703,0.0719952259643888,0.2034635797762295,167,0,0.005291666666666667
ENSG00000156675,RAB11FIP1,80223,7351.6712506248,-1.0685500307162,0.397091945650965,0.0003386624022171,0.0205787303148358,0.1746606725949893,0.0549987481724165,0.1148297103837029,463,0,0.005278919320942165
ENSG00000168874,ATOH8,84913,2109.24996349383,-1.58429915941644,0.402281820835407,3.62234568102765e-06,0.0007461015935182,0.2589628457451659,0.1019768121447897,0.1804698289449778,216,0,0.005228126083064716
ENSG00000177303,CASKIN2,57513,2201.78510689693,-1.20413819120355,0.402890216138459,0.0001252537750805,0.0101200576915999,0.1968233403465077,0.0650501878530923,0.1309367640998,398,0,0.005213228325896992
ENSG00000154342,WNT3A,89780,154.846378455683,-1.67358377969593,0.556569051981403,9.88385575872834e-05,0.0084757881830678,0.273556932481518,0.0675612215260039,0.1705590770037609,245,0,0.005125
ENSG00000167434,CA4,762,983.580115063367,-1.15413304351897,0.529829622490589,0.0010592274261542,0.0440494523196444,0.1886497102152666,0.044220559503837,0.1164351348595518,456,0,0.0050999999999999995
ENSG00000111087,GLI1,2735,155.475668221852,1.2732927873105,0.502537020439751,0.0004468657263762,0.0247658013018425,0.2081270583960771,0.0523758337298955,0.1302514460629863,403,0,0.005037037037037037
ENSG00000108924,HLF,3131,1779.75098403575,-1.10419659608998,0.516555258633753,0.0011949554174011,0.0481022711883746,0.1804873095374941,0.0429740552238508,0.1117306823806724,475,0,0.005
ENSG00000140600,SH3GL3,6457,60.2304775401771,-1.76834986946117,0.738747018703836,0.0005220097887603,0.027336637618348,0.2890469970566881,0.0509771195008545,0.1700120582787713,248,0,0.004925
ENSG00000073737,DHRS9,10170,429.970458186714,1.29721756448014,0.544605775076955,0.0006447509915096,0.0318476019234103,0.2120377013720862,0.0488140711363891,0.1304258862542376,401,0,0.0046388888888888894
ENSG00000005884,ITGA3,3675,8580.46896710618,-1.07906758863106,0.457691884417229,0.0007520451874934,0.0352977557607121,0.1763798281671761,0.0473573885772077,0.1118686083721919,474,0,0.004567431561996779
ENSG00000263155,MYZAP,100820829,656.036742429146,-1.45339611506983,0.432901073376322,3.35753055070032e-05,0.0039511474450096,0.2375659872798807,0.078369897593725,0.1579679424368029,297,0,0.004535028248587571
ENSG00000158220,ESYT3,83850,1588.63915802025,-1.01933312992797,0.392069172996486,0.000436331775352,0.0243131373246032,0.1666158859704908,0.0526370816772055,0.1096264838238481,480,0,0.004485714285714286
ENSG00000275708,MIR3648-1,100500862,120.128185213015,1.6012776626733,0.653642228232715,0.0004887679938466,0.0261398553221952,0.2617380801406128,0.0516111126393605,0.1566745963899866,303,0,0.004441480433373316
ENSG00000080618,CPB2,1361,426.281790380132,-1.61932197990664,0.598047230572342,0.0002369934718857,0.0160524051331485,0.264687527984791,0.0585166218881836,0.1616020749364873,277,0,0.004399999999999999
ENSG00000115109,EPB41L5,57669,3975.18992715752,-1.23747119433089,0.405244935249041,0.0001011365691044,0.0085985908877783,0.2022718121807463,0.0673575031053812,0.1348146576430638,385,0,0.004372648615752065
ENSG00000271270,TMCC1-DT,100507032,153.232694619025,1.18875496844219,0.529943448253695,0.0009243182817002,0.0410822249251551,0.1943088637595978,0.0452081920604508,0.1197585279100243,437,0,0.00437037037037037
ENSG00000241106,HLA-DOB,3112,178.614560667408,1.17399614007695,0.500352763384623,0.0007398074441741,0.0350449080338002,0.1918964480421428,0.0474592012672864,0.1196778246547146,438,0,0.00437037037037037
ENSG00000165195,PIGA,5277,2275.25809015149,-2.06101240977574,0.480986339204286,7.31440970901384e-07,0.000246975956488,0.3368843791776168,0.1176340935525967,0.2272592363651067,128,0,0.004369233124171757
ENSG00000269404,SPIB,6689,291.810001432473,1.57189490873715,0.508836984027984,7.88376987761244e-05,0.0072208310097662,0.2569352993463983,0.0698306187051982,0.1633829590257983,270,0,0.004349252737697345
ENSG00000166292,TMEM100,55273,2644.28846413727,-1.64394679255549,0.660878186605329,0.0004064360175419,0.0231025176503806,0.2687125958020564,0.0533604178253857,0.1610365068137211,280,0,0.004221917598835757
ENSG00000049768,FOXP3,50943,69.4790314508848,1.69493237035164,0.756657405292824,0.0007308609311166,0.0347358547156545,0.2770464828962816,0.0475846482837787,0.1623155655900302,273,0,0.0042004469987228605
ENSG00000145864,GABRB2,2561,147.487173960308,-1.59896435248013,0.663835325631601,0.0005072212432034,0.026747939825157,0.261359956231909,0.0512854353979594,0.1563226958149342,307,0,0.004125
ENSG00000124171,PARD6B,84612,1102.05836343959,-1.39252701989668,0.509943575899307,0.0002416800487711,0.0162040250362782,0.2276165822004901,0.0583834836180158,0.143000032909253,348,0,0.004066666666666666
ENSG00000163815,CLEC3B,7123,450.043788722454,-1.14072457919762,0.471970995850534,0.0006307256392639,0.0313623056833505,0.1864580192981242,0.049031536503901,0.1177447779010126,447,0,0.004
ENSG00000253295,LOC101928093,101928093,113.376589766689,-1.48756888413599,0.562555214004079,0.0003041765434449,0.0191682059675626,0.2431517237058375,0.0560043339897085,0.149578028847773,332,0,0.003999999999999999
ENSG00000006468,ETV1,2115,2915.26454586157,-1.21373601309896,0.473588498046181,0.0004210719348105,0.0238147759530478,0.1983921597555302,0.0529303888355132,0.1256612742955217,414,0,0.003999695376613536
ENSG00000136542,GALNT5,11227,3169.71099143101,-1.50348170352949,0.476487552539634,6.17247286135011e-05,0.0061515353983402,0.2457527659202938,0.0721003661198724,0.1589265660200831,292,0,0.003955981949085397
ENSG00000133401,PDZD2,23037,4351.59710387172,-1.27899523120514,0.398932152333991,5.98482431206997e-05,0.005990915062476,0.2090591557779895,0.0724750623478229,0.1407671090629062,362,0,0.003955981949085397
ENSG00000111052,LIN7A,8825,788.408145911365,-1.07337226715567,0.466079776688152,0.0008640035150211,0.0394531264058337,0.1754488949858167,0.0457812253290312,0.110615060157424,477,0,0.0038666666666666667
ENSG00000133454,MYO18B,84700,36.6925717829516,3.93083596037986,1.04160653501519,1.07700190672747e-05,0.0017038471423703,0.6425178353514677,0.0902819439239195,0.3663998896376936,33,0,0.003828571428571428
ENSG00000102683,SGCG,6445,118.765981354888,-2.05646598623771,0.860970941436293,0.0004691145478786,0.0255114865785074,0.3361412399981422,0.0519557117806345,0.1940484758893883,188,0,0.0038154761904761907
ENSG00000125845,BMP2,650,1402.79235270686,-2.00826963263462,0.532644000613263,6.4602256540633e-06,0.0011156464501669,0.3282632677039489,0.096278981461165,0.2122711245825569,151,0,0.003770660432495617
ENSG00000156886,ITGAD,3681,102.836342782723,1.61155571109412,0.588238025504819,0.000219630986046,0.0152414472310451,0.2634180865030112,0.0592507913648975,0.1613344389339543,279,0,0.003684626717374173
ENSG00000075461,CACNG4,27092,169.718786531423,-1.83213459693051,0.649230431881037,0.0001642135776456,0.0124371617929805,0.2994729790704792,0.0621303797087696,0.1808016793896244,214,0,0.0036805555555555554
ENSG00000205221,VIT,5212,36.6131607074669,2.48339964841773,1.01899848233621,0.0003849790185882,0.0223232839289078,0.4059260123029302,0.0538463409212772,0.2298861766121037,123,0,0.0036666666666666666
ENSG00000197415,VEPH1,79674,2282.18062010297,-1.28036958957347,0.553517855104605,0.0007254773459187,0.0345945104199295,0.2092838025891811,0.0476423933919565,0.1284630979905688,408,0,0.003666362043280202
ENSG00000118898,PPL,5493,3094.95062810949,-1.08919617333523,0.469063965907859,0.0007623425497194,0.0356332138477322,0.1780354038220474,0.0472234315792423,0.1126294177006448,468,0,0.003666362043280202
ENSG00000277734,TRAC,28755,940.638515512804,1.40642572105595,0.551373142443874,0.0004005490730917,0.0228976557943694,0.2298884051595403,0.0534865611589709,0.1416874831592556,354,0,0.0036577226390678546
ENSG00000106537,TSPAN13,27075,3496.67467907567,-1.25345597927509,0.427291514176786,0.0001419597777089,0.0112292169619222,0.2048846175800115,0.0635773267849418,0.1342309721824766,388,0,0.003546561659230325
ENSG00000226979,LTA,4049,32.913042777511,4.14152375272441,1.19297165532369,2.12843886998137e-05,0.0028158872839525,0.6769559715740533,0.0831670298736406,0.380061500723847,27,0,0.003495238095238095
ENSG00000227039,ITGB2-AS1,100505746,171.798839410114,1.62959717415015,0.593531477105419,0.0002117344036869,0.0149689606706562,0.2663670678154274,0.0595062732276748,0.1629366705215511,272,0,0.0034846267173741737
ENSG00000243197,TUSC7,285194,163.317518319121,-1.78780829780977,0.516096167694535,2.18714576467072e-05,0.0028607138953908,0.292227589528086,0.082943355436102,0.187585472482094,202,0,0.0034647901533494756
ENSG00000111215,PRH1,5554,159.793082787851,2.1528854335359,0.951894613853479,0.0006343565700446,0.0314715979914931,0.3519015554089718,0.0489822695407604,0.2004419124748661,173,0,0.0034571428571428574
ENSG00000244116,IGKV2-28,28921,171.86403678473,1.58918764052614,0.525720165885098,9.69195290391696e-05,0.0084296087690674,0.2597618962098557,0.0676385935439399,0.1637002448768978,268,0,0.003436800630417652
ENSG00000232400,RAD17P1,9207,196.364649153564,-1.77995065344208,0.653942383264566,0.0002181421832935,0.0152315759649703,0.2909432121841884,0.0592599665984948,0.1751015893913416,233,0,0.0034191176470588234
ENSG00000043591,ADRB1,153,287.167682622295,-1.79284847340147,0.441181465766634,2.07465127676335e-06,0.0005023780829454,0.2930514353317805,0.1075780748040786,0.2003147550679296,174,0,0.003393361581920904
ENSG00000152413,HOMER1,9456,506.25896798227,-1.15377290119625,0.473210476867663,0.0005929630576512,0.0302130703901895,0.1885908428730664,0.0495602399189425,0.1190755413960045,441,0,0.0031666666666666666
ENSG00000117069,ST6GALNAC5,81849,1207.38298608531,-1.49248329858755,0.38924200089489,5.73814729502025e-06,0.001014172705119,0.243955013125,0.0976294973436392,0.1707922552343196,243,0,0.0031039937658289495
ENSG00000173930,SLCO4C1,353189,844.480162823521,-1.56067335726246,0.571837216651315,0.0002273787114698,0.015635223676539,0.2551010719618228,0.0588895457274582,0.1569953088446405,302,0,0.0030666666666666663
ENSG00000211664,IGLV2-18,28814,64.2143298893963,1.52903658097374,0.71985278753708,0.0010062071606694,0.042772345742594,0.2499298581987934,0.0446372268727638,0.1472835425357786,341,0,0.002960035449487782
ENSG00000164379,FOXQ1,94234,286.878323205348,-1.36511827046276,0.547942223720086,0.0004627814747034,0.0252886601502823,0.2231364638405595,0.0520799526026861,0.1376082082216228,374,0,0.002958333333333333
ENSG00000110195,FOLR1,2348,1784.40394460953,-1.11873967806044,0.431041726759949,0.0004057634283551,0.0231025176503806,0.1828644602609488,0.0533604178253857,0.1181124390431672,444,0,0.002952380952380952
ENSG00000254395,IGHV4-55,28393,42.3119909132335,2.67719252606209,0.948528133720484,0.000184169581949,0.0135715584769844,0.4376025771623179,0.0608942006420754,0.2492483889021967,103,0,0.002929729024523545
ENSG00000137460,FHDC1,85462,1006.78201303929,-1.15229756398319,0.510249283730003,0.0008961348747333,0.0403849786276754,0.1883496904866266,0.0454506150546531,0.1169001527706399,452,0,0.0028666666666666667
ENSG00000149488,TMC2,117532,131.519673051419,-1.51094767650261,0.656242644877742,0.000694416650738,0.0336398027615548,0.2469731223131405,0.0480387222747007,0.1475059222939206,340,0,0.0027916666666666667
ENSG00000135917,SLC19A3,80704,896.17353787647,-1.55546446375115,0.446093081490993,2.07536079144195e-05,0.002761816893223,0.2542496482399487,0.0834416152691081,0.1688456317545284,252,0,0.0027016949152542376
ENSG00000122188,LAX1,54900,664.576582127119,1.15043161801166,0.511028698023493,0.0009316231254296,0.041325705816852,0.1880446908431426,0.0451245052652144,0.1165845980541785,455,0,0.0026207070707070707
